Date,title,Keywords,Good,Bad,Intermediate
2023-06-13,"뉴욕증시, CPI 둔화에 금리동결 전망 강화...장초반 상승세",상승,1,0,0
2023-06-14,하락을 잊었다…테슬라 '역대 최장' 14거래일째 상승세,"상승, 최장, 역대, 하락",0,0,1
2023-06-15,"뉴욕증시, FOMC 소화하며 장초반 상승세...경제지표는 혼조",상승,1,0,0
2023-06-16,"뉴욕증시, 상승 행진 지속…S&P500지수 상승 출발",상승,1,0,0
2023-06-17,미국시장 휴장인데…내 나스닥 ETF 가격은 변하는 이유? [신화!머니?],,0,0,1
2023-06-18,"증권사 ‘신용거래 불가’ 1500종목… 투자자 보호인가, 부당한 낙인인가",,0,0,1
2023-06-19,"삼정KPMG, 원스톱 플랫폼 ‘ESG 링크’ 출시…업계 최초",,0,0,1
2023-06-20,"뉴욕증시, 휴장 후 거래 첫날 하락 출발",하락,0,1,0
2023-06-21,"뉴욕증시, 파월 발언 주시하며 장초반 하락세","하락, 하락세",0,1,0
2023-06-22,"뉴욕증시, 파월 의회 증언 이어지며 상승 출발",상승,1,0,0
2023-06-23,빅테크 예외없다…강경 긴축 공포에 美 증시 또 하락,하락,0,1,0
2023-06-24,챗GPT發 ‘AI 버블’…진짜 수혜주는 이 기업 [자이앤트TV],,0,0,1
2023-06-25,테슬라·엔비디아 ELS 조기상환 '원활',,0,0,1
2023-06-26,"UBS, 모더나 중립→매수 '상향'…목표가 191달러",,0,0,1
2023-06-27,"뉴욕증시, 경제 지표 주시 속에 상승 출발",상승,1,0,0
2023-06-28,"'매파' Fed 파월 ""2연속 금리인상도 배제 안 해...노동시장 강력""",,0,0,1
2023-06-29,"뉴욕증시, GDP 성장률 호조 속에 혼조 출발",,0,0,1
2023-06-30,"사학연금공단, 제20대 송하중 이사장 취임",,0,0,1
2023-07-01,대성홀딩스 86%↓ 서울가스 84%↓…‘SG발 폭락’ 3종목 와르르,폭락,0,1,0
2023-07-02,"하나증""동원F&B 2분기 영업익 11.5%↑""...목표가 4만8000원",,0,0,1
2023-07-03,'최다 인도량' 테슬라 주가 7%↑…'300슬라' 보인다,,0,0,1
2023-07-04,"손정의 회장 ""모든 산업에서 AI 사용될 것""",,0,0,1
2023-07-05,"뉴욕증시, FOMC 의사록 대기하며 장초반 혼조세",,0,0,1
2023-07-06,"뉴욕증시, 강한 민간고용에 하락 출발...국채금리 급등","급등, 하락",0,0,1
2023-07-07,코이카 신임 이사장에 장원삼 씨,,0,0,1
2023-07-08,"“아 옛날이여”…코스닥 시총 10위 밖으로 밀려난 카겜·스튜디오드래곤, 왜?",,0,0,1
2023-07-09,“한국이 중국보다 별로다”…코리아 디스카운트 자초한 ‘주주환원율’,,0,0,1
2023-07-10,"뉴욕증시, 물가·실적 주시하며 상승 출발",상승,1,0,0
2023-07-11,"“싸움 구경이 제일 재밌어”…두 남자 맞대결, 투자자는 누구편? [월가월부]",,0,0,1
2023-07-12,"뉴욕증시, CPI 예상보다 빠른 둔화에 상승 출발",상승,1,0,0
2023-07-13,"뉴욕증시, 인플레 압력 완화에 상승 출발",상승,1,0,0
2023-07-14,"뉴욕증시, 기업 실적 호조에 상승 출발",상승,1,0,0
2023-07-15,"한국투자증권, 국내 최초 사무라이채권 발행 성공",,0,0,1
2023-07-16,"국내 금융사들, 2800억원 홍콩 빌딩 대출 손실 위기",,0,0,1
2023-07-17,"뉴욕증시, 테슬라 등 기업실적 앞두고 장초반 상승세",상승,1,0,0
2023-07-18,"뉴욕증시, 실적·소매판매 주시하며 장초반 혼조세",,0,0,1
2023-07-19,"뉴욕증시, 실적 발표 주시하며 상승 출발",상승,1,0,0
2023-07-20,"뉴욕증시, 기업 실적 소화하며 혼조세로 출발",,0,0,1
2023-07-21,"스틸 다이내믹스, 12억 달러 신용설비 신규 계약 체결",,0,0,1
2023-07-22,"줄줄이 실적 전망치 하향 조정된 SK그룹주, 무슨 일이?",,0,0,1
2023-07-23,“큰물로 가면 성공할 줄 알았는데”…코스피로 이사간 기업들 살펴보니,,0,0,1
2023-07-24,"줄리어스 베어, 상반기 주주 귀속 순이익 18% 증가…관리자산 확대",,0,0,1
2023-07-25,"뉴욕증시, FOMC·빅테크 실적 앞두고 장초반 상승세",상승,1,0,0
2023-07-26,"뉴욕증시, FOMC 결과 앞두고 장초반 혼조세",,0,0,1
2023-07-27,"뉴욕증시, 2분기 성장률 호조에 상승 출발",상승,1,0,0
2023-07-28,"뉴욕증시, 연준 선호 물가 둔화에 상승 출발",상승,1,0,0
2023-07-29,서울 아파트값 반등 강남3구가 이끈다?...“데이터는 아직 단기 반등”  [자이앤트TV],,0,0,1
2023-07-30,냉온탕 오가는 이차전지… “8월에도 변동성 주의보”,,0,0,1
2023-07-31,"뉴욕증시, 애플·아마존 실적 앞두고 장초반 소폭 상승세",상승,1,0,0
2023-08-01,"8월 맞이한 뉴욕증시, 실적·지표 주시하며 장초반 혼조세",,0,0,1
2023-08-02,"뉴욕증시,美신용등급 강등에 장초반 하락세","하락, 하락세",0,1,0
2023-08-03,"뉴욕증시, 등급강등 여파 속 애플 실적 대기...장초반 하락세","하락, 하락세",0,1,0
2023-08-04,"뉴욕증시, 빅테크 실적 소화·고용 둔화에 상승 출발",상승,1,0,0
2023-08-05,카카오 그룹주 와르르 무너지나…증권가도 ‘백기’,,0,0,1
2023-08-06,"한국은행 ""中, 하반기 내수 회복…올해 5% 내외 성장""",,0,0,1
2023-08-07,"뉴욕증시, 관망세 속에 소폭 상승 출발",상승,1,0,0
2023-08-08,"뉴욕증시, 은행주 무더기 약세에 하락 출발","하락, 약세",0,1,0
2023-08-09,"UBS, 마진 압력으로 UPS 하향 조정…목표가 185달러",,0,0,1
2023-08-10,"뉴욕증시, CPI에 안도하며 상승 출발",상승,1,0,0
2023-08-11,"뉴욕증시, 생산자물가 반등 속 혼조세로 출발",,0,0,1
2023-08-12,"뉴욕증시, 인플레 경계 속 혼조…나스닥 2주 연속 하락·엔비디아 3.62%↓",하락,0,1,0
2023-08-13,'개미' 급증에 외인 투자자 비중 15개월만에 최저,,0,0,1
2023-08-14,"뉴욕증시, 투자자들의 관망세에 혼조세로 출발",,0,0,1
2023-08-15,"뉴욕증시, 소매판매 강세·中 우려 속 하락 출발","강세, 하락",0,0,1
2023-08-16,"뉴욕증시, FOMC 의사록 앞두고 장초반 혼조세",,0,0,1
2023-08-17,"뉴욕증시, 장초반 혼조세...10년물 국채금리 4.3%대 돌파",,0,0,1
2023-08-18,"뉴욕증시, '국채금리·中 우려' 주시하며 하락 출발",하락,0,1,0
2023-08-19,美빅테크 너무 올랐는데…고점 찍고 떨어질까? [코리아 인사이트],,0,0,1
2023-08-20,중화권 증시 투자 'ELS' 손실 우려 커져,,0,0,1
2023-08-21,"뉴욕증시, 잭슨홀·엔비디아 실적 앞두고 혼조세로 출발",,0,0,1
2023-08-22,"뉴욕증시, 실적·은행주 우려에 장초반 혼조세",,0,0,1
2023-08-23,"뉴욕증시, 엔비디아 실적 앞두고 장초반 상승세",상승,1,0,0
2023-08-24,“판돈? 13조원까지 가능” HMM 인수전 ‘쩐의 전쟁’ 만들 메기 등장,,0,0,1
2023-08-25,"파월 ""인플레 너무 높아…필요하면 추가 금리인상""",,0,0,1
2023-08-26,"스페이스X, 7번째 유인우주선 발사성공…美·러 등 4명 탑승",,0,0,1
2023-08-27,"금감원 ""'특혜성 환매' 수익자 특정 검사 아니다""",,0,0,1
2023-08-28,"뉴욕증시, 물가·고용 보고서 앞두고 상승 출발",상승,1,0,0
2023-08-29,"뉴욕증시, 국채금리 하락 속에 상승 출발","상승, 하락",0,0,1
2023-08-30,"신한투자, 젠투·라임펀드 피해 고객과 사적화해 결정",,0,0,1
2023-08-31,"골드만삭스 ""세일즈포스 실적 호조 후 50% 이상 반등할 것""",,0,0,1
2023-09-01,"뉴욕증시, 고용지표 소화하며 상승 출발",상승,1,0,0
2023-09-02,로또 1등 15명…당첨금 각 17억1308만원(종합),,0,0,1
2023-09-03,[증시 풍향계] 박스권 속 `유커 테마주` 기대감,,0,0,1
2023-09-04,대출 증가 속 국내은행 2분기 BIS 자본비율 개선,,0,0,1
2023-09-05,"뉴욕증시, 中지표 부진·유가 급등에 장초반 하락세","급등, 하락, 하락세",0,0,1
2023-09-06,"뉴욕증시, 유가·인플레 우려에 장초반 하락세","하락, 하락세",0,1,0
2023-09-07,"뉴욕증시, 긴축 우려·애플 급락에 장초반 하락세","하락, 하락세, 급락",0,1,0
2023-09-08,"뉴욕증시, 주말 앞두고 상승세로 출발",상승,1,0,0
2023-09-09,"증선위, 공매도 위반 자산운용·증권사 11곳 적발",,0,0,1
2023-09-10,또 발목잡은 중국…주가 올라도 기업가치 최저라는 이 종목,,0,0,1
2023-09-11,"뉴욕증시, 이번주 CPI·소매판매 앞두고 장초반 상승세",상승,1,0,0
2023-09-12,"뉴욕증시, 애플 이벤트 앞두고 하락 출발",하락,0,1,0
2023-09-13,"뉴욕증시, 예상 웃돈 CPI 소화하며 장초반 상승세",상승,1,0,0
2023-09-14,"BMO캐피탈, 퍼스트솔라 '시작수익률 상회'로 상향...주가 39% 상승 여력",상승,1,0,0
2023-09-15,"뉴욕증시, 주말 앞두고 하락세로 출발","하락, 하락세",0,1,0
2023-09-16,"의류株, 해외 실적에 반등할까...F&F 등 재평가",,0,0,1
2023-09-17,中 헝다 '자금 저수지' 회사 CEO 체포,,0,0,1
2023-09-18,"뉴욕증시, 이번 주 FOMC 앞두고 혼조세로 출발",,0,0,1
2023-09-19,"뉴욕증시, FOMC·인스타카트 상장 주시하며 장초반 하락세","하락, 하락세",0,1,0
2023-09-20,"다올증권 2대주주, 경영 참여 선언…주식보유목적 변경",,0,0,1
2023-09-21,"뉴욕증시, 매파 Fed·국채금리 상승에 장초반 하락세","상승, 하락, 하락세",0,0,1
2023-09-22,"뉴욕증시, 최근 급락세 되돌리며 상승 출발","상승, 급락",0,0,1
2023-09-23,영업익 2조원 넘을까…삼성전자 3분기 실적 두고 낮아지는 기대치,,0,0,1
2023-09-24,"""믿을 건 60대 이상…넷플릭스에 다 뺏겨""",,0,0,1
2023-09-25,"뉴욕증시, 9월의 마지막 주 하락 출발",하락,0,1,0
2023-09-26,"뉴욕증시, 국채금리 우려 속에 하락 출발",하락,0,1,0
2023-09-27,틱톡 때리니 20% 올랐다…인니 정부 규제방안 공개,,0,0,1
2023-09-28,"뉴욕증시, 국채금리 주시 속에 혼조세로 출발",,0,0,1
2023-09-29,"뉴욕증시, 연준 선호 물가 예상치 하회에 상승 출발",상승,1,0,0
2023-09-30,3분기도 흑자 1·2위는 현대·기아차…적자 1등은 어디?,,0,0,1
2023-10-01,100만원 받으면 15만원 떼간다…세금 아끼는 배당 투자법은,,0,0,1
2023-10-02,"뉴욕증시, 셧다운 위기 해소에도 혼조세로 출발",,0,0,1
2023-10-03,"뉴욕증시, 국채금리 상승에 하락세로 출발","상승, 하락, 하락세",0,0,1
2023-10-04,"트루이스트, 태양광 관련주 선노바·선런 '중립'으로 하향",,0,0,1
2023-10-05,"뉴욕증시, 고용 보고서 앞두고 하락세로 출발","하락, 하락세",0,1,0
2023-10-06,"뉴욕증시, 고용 급증 속에 혼조세로 출발",,0,0,1
2023-10-07,도로 ‘육만전자’…3분기 실적 업고 반등 할까,,0,0,1
2023-10-08,유가 100달러 넘나…중동전쟁에 '오일쇼크' 우려,,0,0,1
2023-10-09,"뉴욕증시, 이스라엘·하마스 충돌에 하락 출발...유가 급등","급등, 하락",0,0,1
2023-10-10,"뉴욕증시, 국채금리 하락 속 상승 출발","상승, 하락",0,0,1
2023-10-11,"뉴욕증시, 국채금리 하락세에 장초반 상승...유가는 하락","상승, 하락, 하락세",0,0,1
2023-10-12,"뉴욕증시, CPI 소화하며 장초반 혼조세...국채금리는 상승",상승,1,0,0
2023-10-13,"“이만큼 부진할 줄 몰랐다”…영업익 70% 확 쪼그라든 이 종목, 무슨 일",,0,0,1
2023-10-14,각종 악재에도 애플과 엔비디아 잘 버텼다,,0,0,1
2023-10-15,110조 뚫은 ETF···폭풍성장 이어갈까 [선데이 머니카페],,0,0,1
2023-10-16,셀트리온 형제 합병 어쩌나…힘 못쓰는 주가에 ‘눈치게임’만,,0,0,1
2023-10-17,"뉴욕증시, 강한 소비에 하락 출발",하락,0,1,0
2023-10-18,"키방크, 암 홀딩스 비중확대…목표가 65달러",,0,0,1
2023-10-19,"뉴욕증시, 파월 발언 대기하며 혼조세...넷플릭스 16% 급등",급등,1,0,0
2023-10-20,"세종, 강스템바이오텍 유증 신주인수권 등 11.73% 장내매수",,0,0,1
2023-10-21,‘악재 또 악재’ 돈 묶인 개미들 ‘비명’…카카오그룹 주가 곤두박질,,0,0,1
2023-10-22,SK텔레콤마저 안통하네…요즘 회사채 시장은 “윈터 이즈 커밍”,,0,0,1
2023-10-23,"뉴욕증시, 美 10년물 금리 5% 재돌파 속 혼조 출발",,0,0,1
2023-10-24,"뉴욕증시, 기업 실적 호조에 상승 출발",상승,1,0,0
2023-10-25,"뉴욕증시, 구글 실적 부담·장기금리 상승에 하락 출발","상승, 하락",0,0,1
2023-10-26,“코인 지식이 부족해서 ”…허술한 대학가 기부코인 관리 실태 연일 국감 도마,,0,0,1
2023-10-27,"뉴욕증시, 실적·물가 소화하며 혼조세로 출발",,0,0,1
2023-10-28,이선균에 지드래곤까지…‘연예계 마약스캔’들에 출렁이는 엔터주,,0,0,1
2023-10-29,올해 국내 주식 7.7兆 사들인 ‘개미’ …수익률은 0.82%,,0,0,1
2023-10-30,"뉴욕증시, FOMC 대기하며 반등세로 출발",,0,0,1
2023-10-31,"뉴욕증시, FOMC 대기하며 하락세로 출발","하락, 하락세",0,1,0
2023-11-01,"뉴욕증시, FOMC 결과 앞두고 장초반 상승세…고용지표는 엇갈려",상승,1,0,0
2023-11-02,"뉴욕증시, 긴축 종결 기대에 장초반 1%대 상승...국채금리는 하락","상승, 하락",0,0,1
2023-11-03,"뉴욕증시, 10월 고용 둔화에 상승세로 출발",상승,1,0,0
2023-11-04,"""푸틴 사망설은 크렘린궁 자작극""...우크라 정보당국 주장",,0,0,1
2023-11-05,내년 선거용 ‘공매도 때리기’…文정부도 대선까지 금지하기도,,0,0,1
2023-11-06,"문제는 경제다 ② [더 나은 세계, SDGs]",,0,0,1
2023-11-07,“하루만에 천국→지옥 실화냐”…공매도 금지 ‘반짝효과’ 벌써 끝?,,0,0,1
2023-11-08,“빈대야 고맙다?”…살충제·벌레 기피제 판매 늘며 관련주 상승세,상승,1,0,0
2023-11-09,대세 된 분기배당…현대차보다 더 챙겨주는 ‘혜자기업’ 있다는데,,0,0,1
2023-11-10,비트코인 3차 대폭발 오나?…5000만원 돌파에 ‘이 종목들’ 급등,급등,1,0,0
2023-11-11,"“이제 오를 때가 됐는데”…길어지는 ‘엔저’ 굴하지 않은 일학개미, 왜?",,0,0,1
2023-11-12,"[스타즈IR] 동국제강, 지주사 전환 마무리 단계···신사업 진출로 성장가도",,0,0,1
2023-11-13,"'가자 주민 치료' 튀르키예 선박, 이집트 입항",,0,0,1
2023-11-14,"'Fed 매파 출신' 불러드 ""물가 다시 오를 수 있어...갈길 멀었다""",,0,0,1
2023-11-15,"美 10월 소매판매, 7개월만에 감소…소비둔화 본격화?",,0,0,1
2023-11-16,美 2주이상 실업수당 청구 2년만에 최대,,0,0,1
2023-11-17,"금감원, 증권사 6곳 공매도 예외거래 점검",,0,0,1
2023-11-18,"상장하는 순간 상폐가 확정된 종목…그래도 돈이 몰린다 [대체, 투자란]",,0,0,1
2023-11-19,안도걸 “불황일 땐 국가가 역할해야…文 재정 효과”,,0,0,1
2023-11-20,"올트먼이 옮겨간 MS, 개장 직후 1.6% 오르며 상승 곡선",상승,1,0,0
2023-11-21,미국 ‘쿠데타’에 삼전이 왜 들썩?…하루새 1000억 몰린 ‘이 상품’,,0,0,1
2023-11-22,“현금 없는 건 회사도 마찬가지네”…상장사 현금창출력 25% 뚝,,0,0,1
2023-11-23,하이엔드 주거복합 '원에디션 강남' 대출 내달 만기…차환 예정,,0,0,1
2023-11-24,'안은진을 지켜라',,0,0,1
2023-11-25,"""게거품 주식 많은데 왜 에코프로만 공격""…분노한 주주들 [박의명의 불개미 구조대]",,0,0,1
2023-11-26,"에어비앤비, 프랑스 주택난 심화에 규제 받나",,0,0,1
2023-11-27,"UBS, GE헬스케어 중립→매도 하향…목표가 66달러",,0,0,1
2023-11-28,“내년 회사채 스프레드 축소…우량등급 선호 지속”,,0,0,1
2023-11-29,"美 3분기 성장률 잠정치, 5% 넘었다...0.3%P 상향(종합)",,0,0,1
2023-11-30,"골드만삭스, GM 목표가 45달러로 상향…""수익성 유지""",,0,0,1
2023-12-01,"에코프로비엠, 삼성SDI와 44조 규모 양극재 장기공급 계약",,0,0,1
2023-12-02,왕이 中 외교부장 베트남 방문…정상회담 준비 수순?,,0,0,1
2023-12-03,"금감원 ""개인투자자, 채권 투자 시 민평금리 챙겨보세요""",,0,0,1
2023-12-04,"""4% 중후반대 리파이낸싱 성공"" ESR켄달스퀘어리츠, 물류센터 사업 '순항'",,0,0,1
2023-12-05,"에어버스, 11월 까지 623대 항공기 인도",,0,0,1
2023-12-06,'수백억 배임 혐의' 이상직 전 의원에 징역 7년 구형,,0,0,1
2023-12-07,"삼성전자, 내년엔 믿어도 되나요?…영업익 370% 늘어난다는데",,0,0,1
2023-12-08,"아르셀로미탈, 카자흐스탄 정부에 테미르타우 자산 2억8600만 달러에 매각",,0,0,1
2023-12-09,"“해외여행객 늘고 유가 떨어지고”…모처럼 웃는 항공주, 전망도 좋다",,0,0,1
2023-12-10,피자 위에 뱀과 악어가…공포의 갤러리,,0,0,1
2023-12-11,[인사] 이베스트투자증권,,0,0,1
2023-12-12,美 CPI 3.1% 상승…인플레 둔화세 지속,상승,1,0,0
2023-12-13,대어들 상장 잔혹사 내년엔 끝날까…“이 기업 성공에 달렸다”는데,,0,0,1
