Date,title,Keywords,Good,Bad,Intermediate
2023-12-14,[레이더M] 본궤도 오른 조각투자…부동산 PF는 제외,,0,0,1
2023-12-15,"씨티그룹 멕시코 소매부문, 2024년 모회사에서 분리",,0,0,1
2023-12-16,"코리아에셋투자증권, 사랑의 연탄 나눔활동",,0,0,1
2023-12-17,정영채 NH투자증권 '옵티머스 중징계' 취소소송,,0,0,1
2023-12-18,"모간스탠리, 넷플릭스 목표주가 550달러로 상향…16% 상승 가능",상승,1,0,0
2023-12-19,“배당으로 월급받자”던 서학개미 다 물렸네…이제 좀 풀린다는데,,0,0,1
2023-12-20,“불장 구경만 하는 한국주식 왜 해요”…‘투자이민’ 떠나는 개미들,,0,0,1
2023-12-21,美 3분기 성장률 확정치 4.9%…0.3%P 하향,,0,0,1
2023-12-22,금감원 '밧데리 아저씨' 압수수색,,0,0,1
2023-12-23,"[다음주 증시전망] 2023년 마지막 거래주간···NH證 ""코스피 2530~2650 전망""",,0,0,1
2023-12-24,"아이마켓코리아, 최윤범 前 삼성전자로지텍 대표 영입",,0,0,1
2023-12-25,한달새 수익률 19% 점프…‘이 상품’ 금리인하 수혜 이제 시작이라고?,,0,0,1
2023-12-26,"아메리칸 일렉트릭 파워-PNM리소시즈, 합작 투자 지분 엑서스에 매각",,0,0,1
2023-12-27,'태영건설은 시작일뿐'…내년 시장 흔들 '부동산 PF',,0,0,1
2023-12-28,"태영건설 '성수동 오피스 개발' PF대출, 내년 3월 만기",,0,0,1
2023-12-29,올해 134% 뛴 ‘이 종목’… “오히려 지금이 기회” 더 오른다는데,,0,0,1
2023-12-30,'삼성·SK하닉'과 내년 주도할 코스닥사는?,,0,0,1
2023-12-31,"세계 2위 해운업체, 홍해 운항 또 중단",,0,0,1
2024-01-01,"사우디 국부펀드, 지난해 세계 국부 펀드 지출 4분의 1차지",,0,0,1
2024-01-02,"[신년사] 이어룡 대신 회장 ""올해 자본 목표 4조…초대형증권사 도전""",,0,0,1
2024-01-03,"소프트웨어 원, SAP 및 클라우드 서비스 업체 노비스 유포리아 인수",,0,0,1
2024-01-04,작년 내내 마음 졸인 현기차 주주들…2가지 놓치면 올해도 죽쑨다는데,,0,0,1
2024-01-05,채권시장 흔든 미 고용…3월 인하 기대 꺾였다,,0,0,1
2024-01-06,주유소 기름값 13주 연속 내림세…경유 1400원대로↓,,0,0,1
2024-01-07,KEP·디케이테크인 카카오 계열사 합병,,0,0,1
2024-01-08,"유로존, 지난해 11월 소매판매 1.1% 감소",,0,0,1
2024-01-09,“올해 얼마나 지났다고”…벌써 옐로·레드카드 86개 쏟아진 코스피,,0,0,1
2024-01-10,"JP모간, 레이몬드 제임스 '비중확대'로 상향...주가 22% 상승 여력",상승,1,0,0
2024-01-11,美 12월 소비자물가 3.4% 상승 조기 금리인하 기대감 약해져,상승,1,0,0
2024-01-12,코스피 '찔끔' 오를 때 日 닛케이 '날았다'…34년來 '최고',,0,0,1
2024-01-13,한달 앞으로 다가온 2월 MSCI 발표…편입 유력 종목은,,0,0,1
2024-01-14,“왜 폭등하지?” 산 사람도 몰라…도박 뺨치는 ‘정치테마주’ 또 기승,,0,0,1
2024-01-15,"거꾸로 가는 개미, 웃을까 울까…코스피 삭풍에도 “상승장 가즈아~!”",상승,1,0,0
2024-01-16,개미는 “씁쓸하네” 외국인은 “쏠쏠하네”…투자수익률 비교하니 눈물,,0,0,1
2024-01-17,"삼전·엔비디아에 가려진 ‘꿀종목’?…월가 “지금이 바닥, 줍줍 추천”",,0,0,1
2024-01-18,"미래에셋, 美서 바이오벤처 투자 닻 올려",,0,0,1
2024-01-19,"IMM PE, '탱크터미널 운영' UTK 3000억 인수",,0,0,1
2024-01-20,"또 따따블 갈까?…뜨거운 공모주 시장, 더 뜨거운 이차전지주 등판",,0,0,1
2024-01-21,"27년 나이키와 결별한 우즈, 새 브랜드 찾았다",,0,0,1
2024-01-22,"Adnoc, 탈탄소화 예산 230억 달러로 증액",,0,0,1
2024-01-23,"토탈 에너지, 최소 9800만 달러에 Kyon 에너지 인수 합의",,0,0,1
2024-01-24,"뉴욕증시, 실적 소화하며 장초반 상승세...넷플릭스 11%↑",상승,1,0,0
2024-01-25,"뉴욕증시, 예상 웃돈 GDP에 장초반 상승세",상승,1,0,0
2024-01-26,"한국 찾은 '챗GPT의 아버지', 삼성·SK 최고경영진과 협력 모색",,0,0,1
2024-01-27,[청기홍기]'삼성바이오·HD현대일렉트릭 깜짝실적에 목표가 ↑,,0,0,1
2024-01-28,"베이조스 전처, 아마존 주식 14조원어치 팔았다..더 헤어질 결심?",,0,0,1
2024-01-29,"씨티, 아메리칸항공 중립→매수 상향...32% 상승여력",상승,1,0,0
2024-01-30,"뉴욕증시, MS 실적·FOMC 앞두고 숨 고르기",,0,0,1
2024-01-31,"바클레이즈, 버라이즌 중립으로 하향…목표가 44달러 유지",,0,0,1
2024-02-01,美 신규 실업수당 청구건수 두 달 만에 최고…예상치 상회,,0,0,1
2024-02-02,"스케처스, 4Q 어닝 미스·실망스런 가이던스에 개장 전 9%↓",,0,0,1
2024-02-03,"루이뷔통, 파리올림픽 후원 나선 이유는?",,0,0,1
2024-02-04,[마켓인]해외 부동산 부실 커지는데…대체투자 가치평가의 민낯,,0,0,1
2024-02-05,"뉴욕증시, 파월 발언·깜짝 고용에 하락…Fed 당국자 입 주목",하락,0,1,0
2024-02-06,[단독] 주주간 계약 유효기간 이견에 HMM 매각협상 결렬 가능성,,0,0,1
2024-02-07,"뉴욕증시, 기업 실적 호조에 강세…다우 0.41% ↑",강세,1,0,0
2024-02-08,“배당 잘 주는데 이걸 왜 안 샀을까”…주가 두 자릿수씩 훌쩍 뛴 우선주,,0,0,1
2024-02-09,美 S&P500 5000선 재돌파…금리 전망·실적이 변수,,0,0,1
2024-02-10,새해 국내 투자자가 가장 많이 선물한 해외주식…테슬라도 애플도 아닌 이곳,,0,0,1
2024-02-11,[글로벌 경제지표] S&P 500지수 최초 5천 넘어 마감…CPI 소매판매 지표 발표,,0,0,1
2024-02-12,"UBS, GE헬스케어 목표가 88달러…8.2% 상승 가능",상승,1,0,0
2024-02-13,증시 랠리 주도한 저평가주 열풍…‘묻지마 투자’ 하다간 낭패 본다고?,,0,0,1
2024-02-14,"뉴욕증시, 'CPI 쇼크' 회복 후 반등…실적 호조·저가 매수 유입",,0,0,1
2024-02-15,"뉴욕증시, 1월 소매판매 감소 속 혼조세…다우 0.3% ↑",,0,0,1
2024-02-16,美 10년물 국채금리 4.3%대로 상승…도매 물가 반등 여파,상승,1,0,0
2024-02-17,제1107회 로또 1등 14명…당첨금 20억,,0,0,1
2024-02-18,"EU, 애플에 7200억 과징금 철퇴…""반독점법 위반""",,0,0,1
2024-02-19,“금리인하 물 건너가니 태세전환 빠르네”…개미들 ‘이것’ 하루새 232억 사들여,,0,0,1
2024-02-20,"뉴욕증시, FOMC 회의록·엔비디아 실적 대기하며 하락",하락,0,1,0
2024-02-21,"뉴욕증시, 엔비디아 실적 공개 앞두고 하락…FOMC 회의록 주시",하락,0,1,0
2024-02-22,美 신규 실업수당 청구 한 달만 최저…노동시장 강세,강세,1,0,0
2024-02-23,오재환 DB자산운용 대표 물러난다…12년 만,,0,0,1
2024-02-24,이용우 “5월 이더리움 ETF 승인 전망…韓 뒷북 우려”,,0,0,1
2024-02-25,"美 연준, 올해 늦게쯤 금리 인하 가능성",,0,0,1
2024-02-26,삼성전자 소외에 이것도 ‘끙끙’···현대차·SK에 수익률 얼마나 뒤졌나보니,,0,0,1
2024-02-27,에스파 카리나 열애 후폭풍? SM 주가 3.47% 하락,하락,0,1,0
2024-02-28,"밸류업 압박한 이복현 ""기준 미달땐 상폐 검토""",,0,0,1
2024-02-29,퇴직금은 무조건 일시불?…세금 폭탄 안 맞으려면 ‘인출’ 전략 세워야,,0,0,1
2024-03-01,"브라질, 지난해 경제성장 2.9%",,0,0,1
2024-03-02,엔비디아 CEO가 본 AI의 미래 “5년 내 인간이 만든 모든 시험 통과”,,0,0,1
2024-03-03,고배당주·저평가주 등 선별 투자… ‘밸류업 정책’ 수혜 챙긴다 [마이머니],,0,0,1
2024-03-04,"뉴욕증시, 파월 발언·2월 고용지표 대기하며 숨 고르기",,0,0,1
2024-03-05,"뉴욕증시, 파월 발언 대기하며 관망세…AMD·애플·테슬라 ↓",,0,0,1
2024-03-06,美 2월 민간 고용 14만건 증가…시장 예상 하회,,0,0,1
2024-03-07,"워너뮤직, 프랑스 빌리브 16억5천만 유로 입찰 계획",,0,0,1
2024-03-08,미 2월 일자리 또 깜짝 증가…금리인하 확률은 뛰었다,,0,0,1
2024-03-09,"美월가 전문가 ""韓증시, 저평가 아니다""",,0,0,1
2024-03-10,"美 유권자 경제 인식 개선에도…59%는 ""바이든 경제정책 싫다""",,0,0,1
2024-03-11,1억 돌파 비트코인 불기둥 더 치솟을까…‘김치프리미엄’도 들썩,,0,0,1
2024-03-12,"뉴욕증시, 2월 CPI 소화하며 상승 출발",상승,1,0,0
2024-03-13,"뉴욕증시, 기술주 약세 속에 혼조세로 출발",약세,0,1,0
2024-03-14,"뉴욕증시, 2월 美 PPI 예상치 상회에 약보합…국채금리 상승",상승,1,0,0
2024-03-15,"뉴욕증시, 인플레 우려·엔비디아 정체에 하락 출발",하락,0,1,0
2024-03-16,일본 미국 영국도 줄줄이 결정한다는 ‘이것’…국내 증시도 초긴장,,0,0,1
2024-03-17,“찔끔찔끔 받다 숨 넘어가겠다”…10명 중 9명 퇴직연금 한번에 받는다는데 왜?,,0,0,1
2024-03-18,"골드만삭스 ""이민 유입 증가로 올해 美 GDP 성장률 0.3%P 상향""",,0,0,1
2024-03-19,"뉴욕증시, FOMC 회의 앞두고 혼조세로 출발",,0,0,1
2024-03-20,"뉴욕증시, FOMC 결과 앞두고 소폭 상승 출발",상승,1,0,0
2024-03-21,美 3월 제조업 PMI 52.5…21개월 만 최고치,,0,0,1
2024-03-22,"뉴욕증시, 고점 부담 속에 혼조세로 출발",,0,0,1
2024-03-23,우리가 아는 ‘노브랜드’인줄 알았는데…상장한다는 노브랜드의 정체,,0,0,1
2024-03-24,반도체 잘 나가는데 나홀로 신저가…소액주주 소송 나선 ‘이 종목’,,0,0,1
2024-03-25,"뉴욕증시, 기술주 하락 속에 약세 출발","하락, 약세",0,1,0
2024-03-26,"뉴욕증시, 이번 주 PCE 물가 앞두고 상승 출발",상승,1,0,0
2024-03-27,"뉴욕증시, 투자자들의 관망세에 혼조세로 출발",,0,0,1
2024-03-28,NH농협·SC제일도 홍콩 ELS 자율배상 결의… 다음주부터 배상절차 돌입,,0,0,1
2024-03-29,"슈퍼드라이 CEO 던커튼 ""패션 체인에 입찰하지 않을것""",,0,0,1
2024-03-30,"""피해액 무려 1조…속지 말라"" 홍진경, 주의 당부한 이유",,0,0,1
2024-03-31,"피델리티, X 지분 5.6% 매각…""머스크 인수 후 기업가치 73% 급락""",급락,0,1,0
2024-04-01,3개월새 회사채에 100조 넘게 몰렸다…역대급 연초효과,역대,1,0,0
2024-04-02,"‘위대한 7’ 가고 ‘놀라운 4’ 왔다…서학개미 최애 종목, 테슬라가 아니네",,0,0,1
2024-04-03,"뉴욕증시, 파월 연설 앞두고 견조한 ADP민간고용에 혼조 출발",,0,0,1
2024-04-04,"제프리스 “메타, 광고 점유율 높아질 것”...'매수' 유지",,0,0,1
2024-04-05,"뉴욕증시, 3월 비농업 고용 호조에 상승",상승,1,0,0
2024-04-06,"알리바바 회장 ""中 기업 AI 기술, 美에 2년 뒤처졌다""",,0,0,1
2024-04-07,해외부동산 침체 '물타기'로 버텨보자…출구 찾는 기관들,,0,0,1
2024-04-08,"뉴욕증시, 보합권서 상승세…3월 CPI 대기",상승,1,0,0
2024-04-09,'라임사태 주범 이인광과 공모' 코스닥상장사 전 대표 구속,,0,0,1
2024-04-10,"뉴욕증시, 3월 CPI 충격에 급락 출발",급락,0,1,0
2024-04-11,"뉴욕증시, PPI 완화에 안도하며 혼조 출발",,0,0,1
2024-04-12,"씨티, 테슬라 목표가 180달러로 하향...'중립' 의견 유지",,0,0,1
2024-04-13,美 경제지표 대체 어느정도길래…시장선 이미 9월 인하론도 ‘솔솔’,,0,0,1
2024-04-14,달러당 1400원 ‘초읽기’...예상 웃돈 물가충격에 전쟁 리스크까지 첩첩산중,,0,0,1
2024-04-15,"뉴욕증시, 중동 확전 리스크 완화에 반등…3월 소비 깜짝 증가",,0,0,1
2024-04-16,"뉴욕증시, 지정학적 위험·파월 발언 주목하며 혼조 출발",,0,0,1
2024-04-17,"뉴욕증시, 금리인하 지연 우려·실적시즌 살피며 혼조 출발",,0,0,1
2024-04-18,130만원 올림픽 티켓 뇌물 주의보,,0,0,1
2024-04-19,"미 S&P500지수, 2월 이후 처음으로 장중 5000선 밑돌아",,0,0,1
2024-04-20,[하나證 주간추천주]현대로템·코스맥스·아프리카TV,,0,0,1
2024-04-21,'주4일 근무' 해답은 유연근무제 확대,,0,0,1
2024-04-22,"뉴욕증시, 이번주 빅테크 실적 대기하며 상승…3월 PCE 물가 주목",상승,1,0,0
2024-04-23,"뉴욕증시, 기업실적 주목하며 상승 출발",상승,1,0,0
2024-04-24,"뉴진스, 1인 당 52억 정산 추정···어도어, 하이브 레이블 중 '매출 톱3'",,0,0,1
2024-04-25,"美 신규 실업수당 청구건수, 두 달 만에 최저",,0,0,1
2024-04-26,"뉴욕증시, PCE 인플레 안도·기업 실적에 상승 출발",상승,1,0,0
2024-04-27,"'하이브-민희진 사태' 시총 1조2천억 증발…외신 ""K팝 성장통"" 보도",,0,0,1
2024-04-28,"머스크, 베이징 깜짝 방문…자율주행車 출시로 돌파구 모색",,0,0,1
2024-04-29,"뉴욕증시, 테슬라·실적 시즌 기대에 상승 출발",상승,1,0,0
2024-04-30,유로존 1분기 GDP 0.3％↑…기술적 경기침체 벗어나(종합),,0,0,1
2024-05-01,"뉴욕증시, 파월 기자회견 기다리며 혼조 출발",,0,0,1
2024-05-02,"뉴욕증시, '비둘기 연준' 여파에 상승 출발",상승,1,0,0
2024-05-03,"뉴욕증시, '골디락스' 비농업 고용에 상승 출발",상승,1,0,0
2024-05-04,고려아연 1천500억원 자사주 매입…'경영권 분쟁' 영풍 반발,,0,0,1
2024-05-05,"TSMC ""테슬라 AI 슈퍼컴퓨터 탑재 반도체 생산""",,0,0,1
2024-05-06,"뉴욕증시, 연준 올해 금리인하 기대에 상승 출발",상승,1,0,0
2024-05-07,"뉴욕증시, 금리인하 기대 속 혼조세…다우·S&P500 ↑",,0,0,1
2024-05-08,"뉴욕증시, 금리인하 불확실성에 혼조 출발",,0,0,1
2024-05-09,"뉴욕증시, 고용 냉각 신호에 상승 전환",상승,1,0,0
2024-05-10,"[속보]뉴욕 증시, 상승 개장…다우 0.36%↑ 나스닥 0.45%↑",상승,1,0,0
2024-05-11,고려아연 주가 연일 상승 랠리,상승,1,0,0
2024-05-12,"美 유권자 80% ""인플레가 가장 큰 걱정""…바이든 재선 가도 빨간불",,0,0,1
2024-05-13,하이브·YG·SM에 JYP까지…K팝 엔터제국이 흔들린다,,0,0,1
2024-05-14,“금투세는 제2 종부세”…대토론 필요한 이유[최훈길의뒷담화],,0,0,1
2024-05-15,"뉴욕증시, 4월 CPI 지표에 고무돼 역대 최고치 경신하며 출발",역대,1,0,0
2024-05-16,"뉴욕증시, 다우 역대 최초 4만선 돌파하며 출발",역대,1,0,0
2024-05-17,"뉴욕증시, 신기록 기대하며 상승세 출발",상승,1,0,0
2024-05-18,"“상승여력 있다는데, 막차 타야 하나”…실적 발표 닷새 남은 이 종목",상승,1,0,0
2024-05-19,"트럼프, 3선 대통령 야심 시사…""루즈벨트는 16년 재임""",,0,0,1
2024-05-20,"뉴욕증시, 엔비디아 실적발표 앞두고 상승세 출발",상승,1,0,0
2024-05-21,“드디어 바닥 탈출하나”...호실적에 줄줄이 상승하는 게임주,상승,1,0,0
2024-05-22,"뉴욕증시, 엔비디아 실적발표 D-데이 혼조세 출발",,0,0,1
2024-05-23,"뉴욕증시, 엔비디아 호실적에 나스닥·S&P500 기록 경신 출발",,0,0,1
2024-05-24,"뉴욕증시, 연준 의사록 공개 여파 딛고 반등세 출발",,0,0,1
2024-05-25,'중국·사우디에 투자해볼까' KB 본사맞춤형 랩 상품 출시,,0,0,1
2024-05-26,"美, 中 수입품 200여개에 관세 면제 조치 종료",,0,0,1
2024-05-27,"하이브, SM 주식 75만주 블록딜 추진",,0,0,1
2024-05-28,"뉴욕증시, 나스닥 1만7천선 돌파 속 혼조로 출발",,0,0,1
2024-05-29,"뉴욕증시, 인플레 재가속화 우려로 하락세 출발","하락, 하락세",0,1,0
2024-05-30,"뉴욕증시, 실망스런 기업 실적 여파로 하락세 출발","하락, 하락세",0,1,0
2024-05-31,"뉴욕증시, 양호한 인플레 지표가 투자심리 견인 못해 혼조 출발",,0,0,1
2024-06-01,비트코인 4200억 어디로 흘러갔나…日서 부정유출 발생,,0,0,1
2024-06-02,"한투운용, 커버드콜 3종 순자산 1000억 돌파 외 [마이머니 단신]",,0,0,1
2024-06-03,"뉴욕증시, 6월 첫 거래일 시세오류 혼란 속에 혼조 출발",,0,0,1
2024-06-04,"뉴욕증시, '서머타임 블루스' 우려 속 혼조 출발",,0,0,1
2024-06-05,“전기 부족하다는 소식에 기대감 폭발”…올들어 39% 급등한 ‘이 종목’,급등,1,0,0
2024-06-06,"뉴욕증시, 최고기록 경신 기술주 피로감 보여 혼조 출발",,0,0,1
2024-06-07,"뉴욕증시, 고용지표에 금리인하 기대 '찬물'…혼조 출발",,0,0,1
2024-06-08,공매도부터 금투세까지…이복현 ‘백플 2년’ 거침 없었다[최훈길의뒷담화],,0,0,1
2024-06-09,공모주 ‘슈퍼위크’···이번주에만 9종목 청약,,0,0,1
2024-06-10,"뉴욕증시, 연준 통화정책·인플레 지표 기다리며 하락 출발",하락,0,1,0
2024-06-11,"뉴욕증시, FOMC 첫날에 투자자들 숨죽여…일제히 하락 출발",하락,0,1,0
2024-06-12,"뉴욕증시, FOMC 결과 앞두고 인플레 지표에 고무돼 상승 출발",상승,1,0,0
2024-06-13,"뉴욕증시, FOMC 결과 소화·새 인플레 지표 주목…혼조 출발",,0,0,1
